Fecha,Temperatura,Presion,UDEM_Campus_Solar_A,UDEM_Campus_Solar_B
7/10/2022,31,1015.7,34,37
7/11/2022,31.5,1012.1,52,55
7/12/2022,30.8,1012,73,74
7/13/2022,29.6,1014.9,62,65
7/14/2022,28.8,1016.4,56,58
7/15/2022,29,1017.1,53,55
7/16/2022,28.8,1015.5,65,67
7/17/2022,29.2,1014.6,42,45
7/18/2022,29.8,1015,48,52
7/19/2022,30.1,1014,76,79
7/20/2022,31.1,1012.3,84,86
7/21/2022,30.4,1012.4,62,63
7/22/2022,29.6,1014.3,50,52
7/23/2022,29.6,1015,59,60
7/24/2022,29.9,1015.2,43,46
7/25/2022,28.4,1015.2,44,47
7/26/2022,29.7,1015.3,44,46
7/27/2022,28.8,1014.8,54,54
7/31/2022,28.2,1018.5,43,47
8/1/2022,28.8,1017.3,33,36
8/2/2022,29.8,1015.5,55,57
8/3/2022,30.8,1012.3,60,62
8/4/2022,30,1012.5,72,72
8/5/2022,29.5,1014.3,69,70
8/6/2022,29.1,1015.6,57,57
8/7/2022,28.9,1016.9,46,48
8/8/2022,28.4,1017,36,38
8/9/2022,29,1016.4,53,55
8/10/2022,29.8,1017.4,33,35
8/11/2022,30.2,1016.4,27,30
8/12/2022,27.3,1016.5,37,40
8/13/2022,26.7,1016,55,56
8/14/2022,26.2,1013.9,90,89
8/15/2022,26.2,1012.2,81,79
8/16/2022,27.6,1012.9,74,73
8/17/2022,28.6,1015,65,65
8/18/2022,29.5,1014,72,72
8/19/2022,29.4,1012.7,56,56
8/20/2022,28.9,1014.4,45,46
8/21/2022,29.3,1014.9,77,77
8/22/2022,30,1013,64,65
8/23/2022,29,1012.3,62,64
8/24/2022,28.8,1013.6,63,64
8/25/2022,27.8,1015.7,74,73
8/26/2022,25.9,1015.7,76,76
8/27/2022,27.7,1012.5,45,47
8/28/2022,28.4,1010.1,66,66
8/29/2022,28.7,1011.6,86,85
8/30/2022,27.8,1014.1,44,45
8/31/2022,26,1015.9,53,53
9/1/2022,26.3,1015.2,41,42
9/2/2022,26.7,1014.5,44,44
9/3/2022,25.8,1016.4,45,45
9/4/2022,24.2,1016,33,33
9/5/2022,22.8,1015.7,73,71
9/6/2022,23.6,1018.4,60,60
9/7/2022,25.2,1017.7,27,31
9/8/2022,26.5,1012.9,58,62
9/9/2022,26.8,1008.8,65,67
9/10/2022,26.2,1013.1,59,60
9/11/2022,26.7,1019.1,57,59
9/12/2022,26.2,1017.8,57,58
9/13/2022,26.1,1014.8,60,61
9/14/2022,25.6,1015.3,45,46
9/15/2022,25,1017,63,62
9/16/2022,25.4,1016.4,42,42
9/17/2022,26.3,1015.4,44,45
9/18/2022,26.1,1015,44,44
9/19/2022,26.5,1015.7,58,58
9/20/2022,25.9,1016.9,53,54
9/21/2022,25.8,1016.7,54,55
9/22/2022,26,1016.8,59,61
9/23/2022,25.8,1016.9,70,72
9/24/2022,26.2,1016.4,75,77
9/25/2022,25.1,1015.3,60,62
9/26/2022,22.1,1018.2,56,57
9/27/2022,23.6,1020.2,62,65
9/28/2022,22.9,1023.2,32,36
9/29/2022,21.9,1022.9,26,30
9/30/2022,22.5,1017.6,53,56
10/1/2022,22.1,1016.1,57,59
10/2/2022,22.3,1019.6,59,61
10/3/2022,22.1,1020.5,59,61
10/4/2022,21.8,1018.7,50,53
10/5/2022,22.8,1018.5,61,64
10/6/2022,21.3,1020.7,58,60
10/7/2022,20.5,1022.6,56,57
10/8/2022,20.4,1024.3,58,60
10/9/2022,21.8,1022.8,96,97
10/10/2022,21.5,1020.6,75,76
10/11/2022,22.1,1018.1,63,64
10/12/2022,25,1015.6,41,46
10/13/2022,26,1014.9,67,70
10/14/2022,24.8,1014.7,69,69
10/15/2022,25.3,1015,68,68
10/16/2022,25.3,1013.2,74,73
10/17/2022,23.9,1014.6,55,55
10/18/2022,14.7,1023.7,43,45
10/19/2022,16.2,1026.4,52,54
10/20/2022,17.5,1020.7,57,60
10/21/2022,20.1,1016.7,57,61
10/22/2022,21.5,1013.2,94,94
10/23/2022,21.6,1010.8,113,112
10/24/2022,25.5,1009.1,36,37
10/25/2022,21.4,1017.2,34,36
10/26/2022,19.1,1016.1,69,69
10/27/2022,20.6,1012.8,49,52
10/28/2022,21.7,1016,37,40
10/29/2022,17.7,1020.8,42,48
10/30/2022,18.4,1016.7,92,91
10/31/2022,17.7,1014.9,73,71
11/1/2022,20.3,1018.8,74,72
11/2/2022,20,1021,78,76
11/3/2022,22.5,1016,93,91
11/4/2022,25,1010.5,38,38
11/5/2022,21.5,1014.3,52,54
11/6/2022,20.7,1013.5,73,73
11/7/2022,23.6,1018,30,29
11/8/2022,23.5,1020.3,58,57
11/9/2022,22.8,1018.2,68,67
11/10/2022,23,1012,89,89
11/11/2022,23.8,1010,41,41
11/12/2022,14.9,1022.8,12,13
11/13/2022,12.4,1021,58,60
11/14/2022,17.6,1014,25,27
11/15/2022,15.2,1023.7,59,62
11/16/2022,10.4,1028,85,85
11/17/2022,9.3,1029,87,86
11/18/2022,10.3,1023.3,58,59
11/19/2022,9,1025.2,53,54
11/20/2022,6.9,1028.4,75,74
11/21/2022,8.7,1026.7,106,102
11/22/2022,12.3,1024.5,118,113
11/23/2022,14.2,1018.2,146,139
11/24/2022,18.4,1012.4,85,84
11/25/2022,15.1,1017.4,59,60
11/26/2022,14.1,1016.8,31,34
11/27/2022,17.8,1014.1,55,57
11/28/2022,18,1013.8,63,66
11/29/2022,21.9,1010.5,58,59
11/30/2022,15,1021.3,108,103
12/1/2022,12.1,1024.1,156,154
12/2/2022,16.1,1020.7,155,153
12/3/2022,17.7,1024.9,93,90
12/4/2022,18.2,1022.3,131,123
12/5/2022,20.5,1014.7,134,129
12/6/2022,19.9,1014.5,123,118
12/7/2022,20.4,1019.7,125,120
12/8/2022,20.5,1020.1,152,144
12/9/2022,19.7,1018.1,151,143
12/10/2022,20.3,1016,130,124
12/11/2022,20.3,1017.1,121,115
12/12/2022,19.3,1012.3,93,92
12/13/2022,21.6,1006.3,55,56
12/14/2022,17,1011.7,53,55
12/15/2022,14.8,1015.8,55,57
12/16/2022,15.9,1015.6,43,47
12/17/2022,12.2,1021.3,62,63
12/18/2022,8.9,1021.5,115,111
12/19/2022,13.7,1018.9,90,91
12/20/2022,15.5,1024.8,94,92
12/21/2022,11,1021.6,127,122
12/22/2022,15.9,1016.7,72,71
12/23/2022,1.7,1034.1,65,66
12/24/2022,1.7,1033.4,124,126
12/25/2022,4.5,1029.1,124,125
12/26/2022,11.3,1023.8,64,67
12/27/2022,11.8,1024.3,60,63
12/28/2022,17.2,1013.4,33,36
12/29/2022,20.4,1013.2,63,65
12/30/2022,17.9,1015.3,58,60
12/31/2022,17.9,1016.1,53,55
